Rank of % em relação a população geral;MUNICÍPIO;PRIMEIRA DOSE;POPULAÇÃO MUNICÍPIO 2020;% em relação a população geral
1;FLORINEA;4433;2402.0;1,8455
2;ADOLFO;4431;3133.0;1,4143
3;NOVA INDEPENDENCIA;5177;3693.0;1,4018
4;URU;1368;1020.0;1,3412
5;CAIUA;7304;5481.0;1,3326
6;ALVARO DE CARVALHO;6233;4690.0;1,329
7;BORA;929;708.0;1,3121
8;PARISI;2527;1943.0;1,3006
9;AGUAS DE SAO PEDRO;3899;3004.0;1,2979
10;SANTA CLARA D'OESTE;2407;1860.0;1,2941
11;ARCO-IRIS;2006;1555.0;1,29
12;TAIUVA;6525;5137.0;1,2702
13;DOLCINOPOLIS;2313;1824.0;1,2681
14;MENDONCA;6263;4973.0;1,2594
15;RIFAINA;4096;3255.0;1,2584
16;OLEO;2749;2188.0;1,2564
17;ILHA COMPRIDA;13166;10527.0;1,2507
18;TORRE DE PEDRA;2699;2167.0;1,2455
19;PEDRANOPOLIS;2717;2182.0;1,2452
20;PAULISTANIA;2001;1614.0;1,2398
21;TURMALINA;1886;1523.0;1,2383
22;COSMORAMA;8164;6596.0;1,2377
23;JERIQUARA;3484;2822.0;1,2346
24;PRESIDENTE BERNARDES;14677;11896.0;1,2338
25;MESOPOLIS;2064;1696.0;1,217
26;CASSIA DOS COQUEIROS;2662;2188.0;1,2166
27;RIBEIRAO BRANCO;18159;14953.0;1,2144
28;IGARATA;10655;8807.0;1,2098
29;LAGOINHA;5238;4350.0;1,2041
30;ALFREDO MARCONDES;4363;3625.0;1,2036
31;MOMBUCA;3685;3074.0;1,1988
32;REDENCAO DA SERRA;4002;3376.0;1,1854
33;MERIDIANO;4055;3426.0;1,1836
34;BADY BASSITT;19728;16699.0;1,1814
35;ONDA VERDE;4620;3913.0;1,1807
36;SANTA RITA D'OESTE;2557;2174.0;1,1762
37;IPIGUA;5832;4961.0;1,1756
38;CEDRAL;10060;8558.0;1,1755
39;SANTA SALETE;1655;1410.0;1,1738
40;CERQUEIRA CESAR;22398;19134.0;1,1706
41;ALVARES FLORENCE;3819;3267.0;1,169
42;NARANDIBA;5175;4432.0;1,1676
43;UBIRAJARA;5039;4320.0;1,1664
44;JARINU;33715;28980.0;1,1634
45;RIVERSUL;5626;4842.0;1,1619
46;MAIRINQUE;52946;45597.0;1,1612
47;LUCIANOPOLIS;2516;2170.0;1,1594
48;CAJAMAR;87020;75141.0;1,1581
49;PARDINHO;6921;5986.0;1,1562
50;TRES FRONTEIRAS;6049;5240.0;1,1544
51;ITAOCA;3527;3058.0;1,1534
52;SARUTAIA;3686;3198.0;1,1526
53;NOVA CANAA PAULISTA;1886;1639.0;1,1507
54;SAO BENTO DO SAPUCAI;11287;9814.0;1,1501
55;TAQUARIVAI;6088;5299.0;1,1489
56;SANTA MERCEDES;3026;2636.0;1,148
57;DIVINOLANDIA;11490;10011.0;1,1477
58;PACAEMBU;14708;12845.0;1,145
59;COLOMBIA;6493;5671.0;1,1449
60;CAPELA DO ALTO;22407;19607.0;1,1428
61;ITAPIRAPUA PAULISTA;4324;3788.0;1,1415
62;BERNARDINO DE CAMPOS;11751;10296.0;1,1413
63;RUBINEIA;3249;2849.0;1,1404
64;RIBEIRA;3380;2965.0;1,14
65;AGUAS DE SANTA BARBARA;6133;5382.0;1,1395
66;FERNAO;1752;1540.0;1,1377
67;PEDRA BELA;6208;5465.0;1,136
68;SANTANA DA PONTE PENSA;1492;1314.0;1,1355
69;APARECIDA D'OESTE;4189;3689.0;1,1355
70;INDIAPORA;3965;3495.0;1,1345
71;ARANDU;6542;5767.0;1,1344
72;TAPIRAI;7944;7007.0;1,1337
73;SANTA ERNESTINA;5589;4941.0;1,1311
74;MACEDONIA;3728;3299.0;1,13
75;TAQUARITUBA;24566;21773.0;1,1283
76;NATIVIDADE DA SERRA;6659;5906.0;1,1275
77;CAMPINA DO MONTE ALEGRE;5959;5304.0;1,1235
78;PRATANIA;5401;4810.0;1,1229
79;POPULINA;4158;3706.0;1,122
80;SANTO ANTONIO DO PINHAL;6911;6161.0;1,1217
81;MIRASSOLANDIA;4926;4396.0;1,1206
82;ASPASIA;1845;1648.0;1,1195
83;RIBEIRAO GRANDE;7823;7002.0;1,1173
84;TEJUPA;4368;3911.0;1,1168
85;FLORA RICA;1432;1283.0;1,1161
86;SAO JOAO DO PAU D'ALHO;2136;1914.0;1,116
87;ROSANA;16373;14675.0;1,1157
88;JACI;7309;6558.0;1,1145
89;NEVES PAULISTA;8947;8030.0;1,1142
90;TIMBURI;2638;2379.0;1,1089
91;ITABERA;17442;15731.0;1,1088
92;SAGRES;2368;2140.0;1,1065
93;REGISTRO;59190;53512.0;1,1061
94;ITANHAEM;110212;99656.0;1,1059
95;MAGDA;3034;2746.0;1,1049
96;CRUZALIA;2045;1851.0;1,1048
97;GALIA;6436;5828.0;1,1043
98;GUARANI D'OESTE;1980;1794.0;1,1037
99;SAO LUIZ DO PARAITINGA;10727;9743.0;1,101
100;QUADRA;3707;3370.0;1,1
101;TRABIJU;1698;1544.0;1,0997
102;ECHAPORA;6034;5489.0;1,0993
103;BARAO DE ANTONINA;3487;3172.0;1,0993
104;ILHABELA;37291;33962.0;1,098
105;GUARAREMA;30988;28226.0;1,0979
106;HOLAMBRA;15437;14070.0;1,0972
107;CABRALIA PAULISTA;4147;3780.0;1,0971
108;SANTO ANTONIO DO JARDIM;5811;5303.0;1,0958
109;VITORIA BRASIL;1791;1636.0;1,0947
110;CANANEIA;12348;11287.0;1,094
111;JUMIRIM;3387;3099.0;1,0929
112;CANDIDO RODRIGUES;2785;2550.0;1,0922
113;BASTOS;21140;19358.0;1,0921
114;GUAPIARA;17115;15673.0;1,092
115;PERUIBE;73017;66882.0;1,0917
116;SAO JOAO DE IRACEMA;1818;1666.0;1,0912
117;ESTRELA DO NORTE;2657;2437.0;1,0903
118;SANTA CRUZ DA ESPERANCA;2046;1879.0;1,0889
119;PAULICEIA;7375;6776.0;1,0884
120;RIBEIRAO DO SUL;4412;4055.0;1,088
121;PONGAI;3275;3011.0;1,0877
122;LUTECIA;2527;2326.0;1,0864
123;BOTUCATU;155472;143133.0;1,0862
124;GAVIAO PEIXOTO;4695;4332.0;1,0838
125;OCAUCU;4223;3897.0;1,0837
126;SANTO ANTONIO DA ALEGRIA;6807;6286.0;1,0829
127;MARAPOAMA;2967;2743.0;1,0817
128;GABRIEL MONTEIRO;2669;2469.0;1,081
129;PARANAPUA;3977;3680.0;1,0807
130;DUARTINA;12209;11297.0;1,0807
131;CORUMBATAI;3894;3604.0;1,0805
132;PIRACAIA;27471;25426.0;1,0804
133;QUEIROZ;3333;3086.0;1,08
134;RIBEIRAO CORRENTE;4640;4302.0;1,0786
135;ESTRELA D'OESTE;8248;7649.0;1,0783
136;MONGAGUA;60307;55974.0;1,0774
137;RAFARD;8865;8236.0;1,0764
138;ATIBAIA;149979;139428.0;1,0757
139;ITAJOBI;15156;14100.0;1,0749
140;PIRATININGA;13598;12655.0;1,0745
141;CORONEL MACEDO;4495;4185.0;1,0741
142;SANTA ALBERTINA;5891;5493.0;1,0725
143;IACRI;5947;5546.0;1,0723
144;BOM SUCESSO DE ITARARE;3881;3620.0;1,0721
145;CRISTAIS PAULISTA;8420;7855.0;1,0719
146;INDIANA;4597;4290.0;1,0716
147;ARAPEI;2327;2172.0;1,0714
148;FERNANDO PRESTES;5603;5237.0;1,0699
149;BARRA DO TURVO;7302;6826.0;1,0697
150;MORUNGABA;13686;12796.0;1,0696
151;APIAI;23606;22072.0;1,0695
152;BARUERI;289296;271127.0;1,067
153;SANTANA DE PARNAIBA;149170;139835.0;1,0668
154;CESARIO LANGE;17845;16732.0;1,0665
155;ALTINOPOLIS;15769;14786.0;1,0665
156;TUPI PAULISTA;15436;14477.0;1,0662
157;SAO JOAO DAS DUAS PONTES;2447;2297.0;1,0653
158;PONTES GESTAL;2408;2261.0;1,065
159;NUPORANGA;7098;6671.0;1,064
160;BERTIOGA;67192;63172.0;1,0636
161;SALESOPOLIS;16791;15823.0;1,0612
162;ORIENTE;6119;5767.0;1,061
163;AREIAS;3711;3500.0;1,0603
164;MONTE MOR;61747;58294.0;1,0592
165;JOANOPOLIS;13016;12290.0;1,0591
166;BORACEIA;4547;4295.0;1,0587
167;SERRANA;47581;44945.0;1,0586
168;NOVA GUATAPORANGA;2197;2076.0;1,0583
169;SUD MENNUCCI;7264;6864.0;1,0583
170;SANTA CRUZ DA CONCEICAO;4260;4034.0;1,056
171;PALMEIRA D'OESTE;8624;8167.0;1,056
172;CONCHAL;27669;26217.0;1,0554
173;SANTA FE DO SUL;32606;30901.0;1,0552
174;SAO JOSE DO BARREIRO;3933;3730.0;1,0544
175;CANITAR;5005;4747.0;1,0544
176;MANDURI;9486;9008.0;1,0531
177;SILVEIRAS;6049;5749.0;1,0522
178;CAJATI;27882;26518.0;1,0514
179;MIRACATU;18790;17876.0;1,0511
180;LOURDES;2130;2027.0;1,0508
181;PRESIDENTE ALVES;3780;3604.0;1,0488
182;TAQUARAL;2584;2464.0;1,0487
183;GUATAPARA;7332;6993.0;1,0485
184;FLOREAL;2755;2629.0;1,0479
185;FARTURA;15411;14716.0;1,0472
186;OSCAR BRESSANE;2452;2342.0;1,047
187;MIRA ESTRELA;2887;2758.0;1,0468
188;OSASCO;716223;684197.0;1,0468
189;AVAI;5148;4919.0;1,0466
190;SETE BARRAS;12322;11793.0;1,0449
191;DOURADO;8429;8069.0;1,0446
192;SARAPUI;9825;9406.0;1,0445
193;VALENTIM GENTIL;13094;12539.0;1,0443
194;JOAO RAMALHO;4137;3962.0;1,0442
195;AGUDOS;36609;35089.0;1,0433
196;CUNHA;20574;19743.0;1,0421
197;DUMONT;9603;9220.0;1,0415
198;AGUAS DE LINDOIA;17952;17240.0;1,0413
199;PARIQUERA-ACU;19027;18274.0;1,0412
200;BRAGANCA PAULISTA;171895;165139.0;1,0409
201;PAULO DE FARIA;8346;8023.0;1,0403
202;SALTINHO;7888;7587.0;1,0397
203;SAO FRANCISCO;2642;2545.0;1,0381
204;SANTO EXPEDITO;2884;2782.0;1,0367
205;QUINTANA;6390;6166.0;1,0363
206;ITOBI;7333;7081.0;1,0356
207;POLONI;5790;5592.0;1,0354
208;BURI;19344;18687.0;1,0352
209;SALTO;118409;114463.0;1,0345
210;CORDEIROPOLIS;23730;22959.0;1,0336
211;BARRA DO CHAPEU;5336;5166.0;1,0329
212;NOVA ALIANCA;6665;6454.0;1,0327
213;ESPIRITO SANTO DO TURVO;4579;4442.0;1,0308
214;UBATUBA;91799;89174.0;1,0294
215;PRAIA GRANDE;336567;327108.0;1,0289
216;JUQUITIBA;30913;30054.0;1,0286
217;BOREBI;2422;2358.0;1,0271
218;ITUPEVA;62744;61101.0;1,0269
219;PINHALZINHO;14412;14045.0;1,0261
220;TACIBA;5761;5617.0;1,0256
221;PIRAPORA DO BOM JESUS;18501;18047.0;1,0252
222;IPORANGA;3759;3667.0;1,0251
223;MONTEIRO LOBATO;4351;4245.0;1,025
224;TREMEMBE;46953;45812.0;1,0249
225;PIRAJU;28620;27926.0;1,0249
226;PARAIBUNA;16864;16473.0;1,0237
227;FERNANDOPOLIS;67161;65713.0;1,022
228;MONCOES;2035;1992.0;1,0216
229;TURIUBA;1847;1810.0;1,0204
230;SAO LOURENCO DA SERRA;15005;14706.0;1,0203
231;BALSAMO;8559;8389.0;1,0203
232;SEBASTIANOPOLIS DO SUL;3333;3267.0;1,0202
233;PATROCINIO PAULISTA;13982;13707.0;1,0201
234;CAMPOS NOVOS PAULISTA;4572;4483.0;1,0199
235;DIRCE REIS;1674;1642.0;1,0195
236;PLATINA;3172;3112.0;1,0193
237;NAZARE PAULISTA;17512;17183.0;1,0191
238;TAPIRATIBA;11932;11730.0;1,0172
239;MONTE CASTELO;3808;3745.0;1,0168
240;MOCOCA;66672;65698.0;1,0148
241;CARAGUATATUBA;122206;120626.0;1,0131
242;SALES;5930;5854.0;1,013
243;PEDREGULHO;15810;15610.0;1,0128
244;SAO PEDRO;34591;34156.0;1,0127
245;SANTO ANTONIO DE POSSE;22485;22221.0;1,0119
246;SAO PAULO;12430414;12283889.0;1,0119
247;AVARE;88241;87215.0;1,0118
248;OUROESTE;9812;9699.0;1,0117
249;OLIMPIA;53203;52601.0;1,0114
250;LARANJAL PAULISTA;27002;26704.0;1,0112
251;SOROCABA;687101;679564.0;1,0111
252;SABINO;5105;5049.0;1,0111
253;ELIAS FAUSTO;16712;16545.0;1,0101
254;SAO MIGUEL ARCANJO;31441;31143.0;1,0096
255;AREALVA;7882;7807.0;1,0096
256;CHAVANTES;11365;11258.0;1,0095
257;CABREUVA;48492;48045.0;1,0093
258;PORTO FELIZ;51268;50809.0;1,009
259;RANCHARIA;27915;27674.0;1,0087
260;AMERICO DE CAMPOS;5448;5403.0;1,0083
261;NOVA CAMPINA;8811;8743.0;1,0078
262;EMILIANOPOLIS;2889;2867.0;1,0077
263;LOUVEIRA;48518;48166.0;1,0073
264;SANTOS;424262;421267.0;1,0071
265;SERRA AZUL;13906;13814.0;1,0067
266;ALTO ALEGRE;3706;3685.0;1,0057
267;JARDINOPOLIS;42626;42401.0;1,0053
268;IBIUNA;77017;76637.0;1,005
269;ANHEMBI;6161;6133.0;1,0046
270;TANABI;24249;24137.0;1,0046
271;ROSEIRA;9938;9893.0;1,0045
272;COLINA;17202;17126.0;1,0044
273;TARUMA;13952;13894.0;1,0042
274;PARAPUA;9963;9921.0;1,0042
275;RUBIACEA;2825;2816.0;1,0032
276;CARDOSO;11340;11308.0;1,0028
277;ANHUMAS;3760;3750.0;1,0027
278;SALTO GRANDE;8424;8411.0;1,0015
279;ITIRAPUA;5919;5912.0;1,0012
280;AGUAS DA PRATA;7401;7393.0;1,0011
281;ESTIVA GERBI;10365;10355.0;1,001
282;PIEDADE;52663;52623.0;1,0008
283;URUPES;12849;12843.0;1,0005
284;GUARANTA;5944;5945.0;0,9998
285;TUIUTI;6329;6332.0;0,9995
286;JUNQUEIROPOLIS;19220;19236.0;0,9992
287;ITAPORANGA;14007;14020.0;0,9991
288;URANIA;8179;8190.0;0,9987
289;POTIRENDABA;16403;16426.0;0,9986
290;VOTUPORANGA;90943;91068.0;0,9986
291;CAPAO BONITO;44799;44898.0;0,9978
292;SAO JOSE DO RIO PRETO;456653;457682.0;0,9978
293;SAO JOAO DA BOA VISTA;87691;88003.0;0,9965
294;ITAPEVA;89581;89902.0;0,9964
295;PORANGABA;9069;9110.0;0,9955
296;BURITAMA;15983;16058.0;0,9953
297;CACONDE;17291;17375.0;0,9952
298;UCHOA;9264;9309.0;0,9952
299;PILAR DO SUL;27495;27641.0;0,9947
300;BARRETOS;117462;118100.0;0,9946
301;PEDRINHAS PAULISTA;2778;2793.0;0,9946
302;ILHA SOLTEIRA;24753;24896.0;0,9943
303;JUNDIAI;409069;411461.0;0,9942
304;DOBRADA;8127;8175.0;0,9941
305;BRAUNA;4996;5027.0;0,9938
306;SAO PEDRO DO TURVO;6924;6968.0;0,9937
307;ITAPEVI;236206;237841.0;0,9931
308;BREJO ALEGRE;2521;2539.0;0,9929
309;RIBEIRAO DOS INDIOS;2029;2044.0;0,9927
310;TEODORO SAMPAIO;21770;21933.0;0,9926
311;ITU;168428;169761.0;0,9921
312;IEPE;7351;7415.0;0,9914
313;ADAMANTINA;32374;32659.0;0,9913
314;JALES;45524;45948.0;0,9908
315;ITAPUI;12575;12694.0;0,9906
316;CATIGUA;6954;7023.0;0,9902
317;MIRASSOL;56631;57225.0;0,9896
318;ANDRADINA;53299;53863.0;0,9895
319;BRODOWSKI;23412;23674.0;0,9889
320;ITAI;25760;26063.0;0,9884
321;REGENTE FEIJO;18720;18953.0;0,9877
322;VARGEM;9626;9748.0;0,9875
323;SAO JOSE DO RIO PARDO;51594;52261.0;0,9872
324;MONTE AZUL PAULISTA;17071;17299.0;0,9868
325;CACAPAVA;90311;91568.0;0,9863
