Rank of % em relação a população geral;MUNICÍPIO;PRIMEIRA DOSE;POPULAÇÃO MUNICÍPIO 2020;% em relação a população geral
326;ALAMBARI;5454;5531.0;0,9861
327;CASA BRANCA;28130;28535.0;0,9858
328;MONTE ALEGRE DO SUL;7322;7430.0;0,9855
329;RESTINGA;6883;6986.0;0,9853
330;DESCALVADO;31040;31509.0;0,9851
331;SAO CARLOS;243351;247141.0;0,9847
332;ARAMINA;5068;5148.0;0,9845
333;GUAPIACU;20088;20407.0;0,9844
334;PIQUETE;12094;12289.0;0,9841
335;JAGUARIUNA;55985;56921.0;0,9836
336;FRANCO DA ROCHA;150361;152911.0;0,9833
337;VERA CRUZ;9479;9641.0;0,9832
338;MARTINOPOLIS;24369;24786.0;0,9832
339;MOGI MIRIM;88311;89842.0;0,983
340;GUAIMBE;5146;5237.0;0,9826
341;GARCA;39966;40696.0;0,9821
342;PARANAPANEMA;18680;19024.0;0,9819
343;ALVINLANDIA;2860;2914.0;0,9815
344;TARABAI;6617;6744.0;0,9812
345;ALVARES MACHADO;22776;23219.0;0,9809
346;ARARAQUARA;228285;232753.0;0,9808
347;PEREIRA BARRETO;23268;23740.0;0,9801
348;SUZANO;288682;294836.0;0,9791
349;CARAPICUIBA;386731;395132.0;0,9787
350;NIPOA;4664;4768.0;0,9782
351;SAO SEBASTIAO;85568;87472.0;0,9782
352;IRAPURU;7435;7613.0;0,9766
353;JUQUIA;16715;17115.0;0,9766
354;SANTA CRUZ DO RIO PARDO;44229;45322.0;0,9759
355;MACAUBAL;7130;7307.0;0,9758
356;BEBEDOURO;71476;73248.0;0,9758
357;SAO CAETANO DO SUL;152263;156102.0;0,9754
358;GUAIRA;37782;38741.0;0,9752
359;AMPARO;67601;69341.0;0,9749
360;TORRINHA;8968;9204.0;0,9744
361;BURITIZAL;3926;4030.0;0,9742
362;SANTA MARIA DA SERRA;5437;5584.0;0,9737
363;ITAJU;3433;3527.0;0,9733
364;TUPA;60108;61774.0;0,973
365;PALMITAL;20128;20688.0;0,9729
366;JULIO MESQUITA;4198;4315.0;0,9729
367;ZACARIAS;2423;2491.0;0,9727
368;MATAO;77954;80138.0;0,9727
369;UNIAO PAULISTA;1632;1678.0;0,9726
370;JOSE BONIFACIO;33789;34743.0;0,9725
371;TATUI;114844;118090.0;0,9725
372;NOVA CASTILHO;1053;1083.0;0,9723
373;ARACATUBA;185973;191344.0;0,9719
374;TAIACU;5606;5771.0;0,9714
375;GUAICARA;10895;11218.0;0,9712
376;GENERAL SALGADO;9570;9854.0;0,9712
377;MARACAI;12323;12698.0;0,9705
378;MARINOPOLIS;1830;1886.0;0,9703
379;SANTO ANTONIO DO ARACANGUA;7523;7754.0;0,9702
380;IGUAPE;28091;28959.0;0,97
381;BAURU;358607;369745.0;0,9699
382;PEREIRAS;7820;8065.0;0,9696
383;CAIABU;3579;3692.0;0,9694
384;CAMPOS DO JORDAO;48197;49728.0;0,9692
385;GETULINA;10110;10435.0;0,9689
386;ITATINGA;18820;19426.0;0,9688
387;VARGEM GRANDE DO SUL;39180;40458.0;0,9684
388;PIRACICABA;383002;395755.0;0,9678
389;ARACARIGUAMA;20946;21652.0;0,9674
390;CRAVINHOS;32564;33666.0;0,9673
391;SALTO DE PIRAPORA;41903;43329.0;0,9671
392;SOCORRO;37677;38964.0;0,967
393;REGINOPOLIS;8983;9291.0;0,9668
394;IBIRA;11197;11589.0;0,9662
395;INDAIATUBA;243472;252021.0;0,9661
396;GLICERIO;4149;4295.0;0,966
397;VIRADOURO;16995;17601.0;0,9656
398;SERTAOZINHO;118876;123150.0;0,9653
399;PIRANGI;10135;10503.0;0,965
400;ITAPIRA;68482;71017.0;0,9643
401;BROTAS;22395;23231.0;0,964
402;BARRA BONITA;32503;33742.0;0,9633
403;FRANCISCO MORATO;167222;173607.0;0,9632
404;ICEM;7215;7491.0;0,9632
405;PEDRO DE TOLEDO;9833;10211.0;0,963
406;BILAC;7022;7296.0;0,9624
407;SERRA NEGRA;26876;27930.0;0,9623
408;OSVALDO CRUZ;29500;30657.0;0,9623
409;QUATA;12555;13055.0;0,9617
410;CAFELANDIA;15843;16487.0;0,9609
411;SALMOURAO;4606;4794.0;0,9608
412;IARAS;8445;8792.0;0,9605
413;RIO CLARO;193813;201799.0;0,9604
414;RIOLANDIA;10990;11453.0;0,9596
415;IACANGA;10389;10834.0;0,9589
416;MIRANDOPOLIS;26690;27837.0;0,9588
417;PRESIDENTE PRUDENTE;214812;224053.0;0,9588
418;SALES OLIVEIRA;10545;11002.0;0,9585
419;SANTA RITA DO PASSA QUATRO;24666;25734.0;0,9585
420;PIQUEROBI;3174;3312.0;0,9583
421;EMBAUBA;2114;2207.0;0,9579
422;HERCULANDIA;8040;8394.0;0,9578
423;ITIRAPINA;16340;17065.0;0,9575
424;CHARQUEADA;15505;16195.0;0,9574
425;VARGEM GRANDE PAULISTA;48850;51076.0;0,9564
426;TABAPUA;10841;11340.0;0,956
427;BANANAL;9646;10094.0;0,9556
428;LUPERCIO;3963;4149.0;0,9552
429;ANGATUBA;22683;23752.0;0,955
430;COTIA;238714;250131.0;0,9544
431;GUARUJA;303255;317850.0;0,9541
432;IBITINGA;55065;57772.0;0,9531
433;SAO SIMAO;13389;14058.0;0,9524
434;MARILIA;222869;234130.0;0,9519
435;CONCHAS;15812;16611.0;0,9519
436;POA;109152;114677.0;0,9518
437;BOITUVA;56553;59450.0;0,9513
438;MOGI GUACU;139982;147186.0;0,9511
439;GUARIBA;35975;37884.0;0,9496
440;PIACATU;5179;5455.0;0,9494
441;IGARACU DO TIETE;21632;22796.0;0,9489
442;CRUZEIRO;74586;78617.0;0,9487
443;SAO ROQUE;84413;89039.0;0,948
444;JACAREI;216505;228416.0;0,9479
445;BARRINHA;29506;31135.0;0,9477
446;HORTOLANDIA;217372;229383.0;0,9476
447;ITAPETININGA;150666;158992.0;0,9476
448;APARECIDA;32128;33903.0;0,9476
449;CANDIDO MOTA;27515;29037.0;0,9476
450;DRACENA;42153;44508.0;0,9471
451;ARACOIABA DA SERRA;31192;32945.0;0,9468
452;DIADEMA;396577;419063.0;0,9463
453;SANTA ISABEL;52896;55905.0;0,9462
454;CAJURU;23303;24646.0;0,9455
455;IBATE;31827;33664.0;0,9454
456;LUCELIA;19072;20184.0;0,9449
457;SUMARE;265483;281034.0;0,9447
458;MONTE ALTO;44984;47649.0;0,9441
459;GUARATINGUETA;110701;117295.0;0,9438
460;BATATAIS;56934;60339.0;0,9436
461;BOM JESUS DOS PERDOES;23218;24624.0;0,9429
462;SANTA BRANCA;12906;13695.0;0,9424
463;GUARACAI;7054;7491.0;0,9417
464;LINS;70575;74945.0;0,9417
465;LAVRINHAS;6201;6590.0;0,941
466;ESPIRITO SANTO DO PINHAL;39507;41989.0;0,9409
467;GUARA;18081;19237.0;0,9399
468;INUBIA PAULISTA;3406;3624.0;0,9398
469;PENAPOLIS;56404;60030.0;0,9396
470;ALUMINIO;16453;17523.0;0,9389
471;ARARAS;122973;130982.0;0,9389
472;EMBU DAS ARTES;251479;267876.0;0,9388
473;PANORAMA;13607;14506.0;0,938
474;RINOPOLIS;8543;9111.0;0,9377
475;BORBOREMA;13825;14757.0;0,9368
476;PAULINIA;100816;107619.0;0,9368
477;TAQUARITINGA;50475;53923.0;0,9361
478;AGUAI;32371;34607.0;0,9354
479;FRANCA;323265;345682.0;0,9352
480;MACATUBA;14962;16002.0;0,935
481;LENCOIS PAULISTA;61489;65770.0;0,9349
482;EMBU-GUACU;63073;67497.0;0,9345
483;ENGENHEIRO COELHO;18675;19983.0;0,9345
484;LORENA;79357;84938.0;0,9343
485;GUARACI;9749;10437.0;0,9341
486;PORTO FERREIRA;50358;53918.0;0,934
487;PEDREIRA;42665;45679.0;0,934
488;SAO JOSE DOS CAMPOS;669626;717131.0;0,9338
489;PIRASSUNUNGA;68203;73126.0;0,9327
490;TAGUAI;12348;13239.0;0,9327
491;ARUJA;81891;87846.0;0,9322
492;CASTILHO;18619;19976.0;0,9321
493;SANDOVALINA;3609;3873.0;0,9318
494;SAO BERNARDO DO CAMPO;772904;829602.0;0,9317
495;ANALANDIA;4257;4570.0;0,9315
496;VINHEDO;72356;77739.0;0,9308
497;LEME;93104;100052.0;0,9306
498;JABORANDI;5796;6229.0;0,9305
499;SANTO ANDRE;668660;719366.0;0,9295
500;MOTUCA;4005;4309.0;0,9294
501;TAMBAU;20062;21600.0;0,9288
502;BIRITIBA MIRIM;28755;30962.0;0,9287
503;ASSIS;92853;100084.0;0,9278
504;POMPEIA;19358;20894.0;0,9265
505;SANTA ROSA DE VITERBO;23148;24988.0;0,9264
506;GUARARAPES;28908;31207.0;0,9263
507;CAMPINAS;1104867;1193088.0;0,9261
508;PARAGUACU PAULISTA;39622;42810.0;0,9255
509;PONTALINDA;3841;4153.0;0,9249
510;ITATIBA;109447;118354.0;0,9247
511;TAUBATE;286553;310016.0;0,9243
512;JABOTICABAL;68528;74141.0;0,9243
513;MOGI DAS CRUZES;408859;442752.0;0,9234
514;ITAQUAQUECETUBA;342331;370869.0;0,9231
515;COROADOS;5081;5505.0;0,923
516;BENTO DE ABREU;2454;2659.0;0,9229
517;RIBEIRAO BONITO;11155;12089.0;0,9227
518;RINCAO;8982;9738.0;0,9224
519;PIRAPOZINHO;23815;25833.0;0,9219
520;NOVA GRANADA;18649;20234.0;0,9217
521;CERQUILHO;43287;46970.0;0,9216
522;PRESIDENTE VENCESLAU;34054;36958.0;0,9214
523;CATANDUVA;107802;117024.0;0,9212
524;EUCLIDES DA CUNHA PAULISTA;7669;8326.0;0,9211
525;BOA ESPERANCA DO SUL;12731;13826.0;0,9208
526;UBARANA;5365;5835.0;0,9195
527;SUZANAPOLIS;3328;3622.0;0,9188
528;VALPARAISO;23006;25039.0;0,9188
529;IPAUSSU;12586;13705.0;0,9184
530;SAO SEBASTIAO DA GRAMA;10162;11066.0;0,9183
531;NHANDEARA;9583;10437.0;0,9182
532;CAJOBI;8840;9630.0;0,918
533;BOCAINA;10404;11337.0;0,9177
534;OURO VERDE;7158;7802.0;0,9175
535;SANTA ADELIA;13172;14366.0;0,9169
536;RIBEIRAO PRETO;640124;698486.0;0,9164
537;LAVINIA;10694;11675.0;0,916
538;SANTO ANASTACIO;17353;18944.0;0,916
539;NOVO HORIZONTE;36079;39405.0;0,9156
540;MIRANTE DO PARANAPANEMA;15485;16917.0;0,9154
541;NOVA ODESSA;53591;58553.0;0,9153
542;AMERICANA;216010;236055.0;0,9151
543;BARBOSA;6138;6715.0;0,9141
544;PINDAMONHANGABA;151874;166160.0;0,914
545;TABOAO DA SERRA;263636;288591.0;0,9135
546;JAMBEIRO;5564;6093.0;0,9132
547;VALINHOS;116131;127169.0;0,9132
548;NANTES;2636;2887.0;0,9131
549;PEDERNEIRAS;41441;45388.0;0,913
550;BOFETE;10201;11184.0;0,9121
551;PLANALTO;4340;4760.0;0,9118
552;ELISIARIO;2978;3266.0;0,9118
553;RIBEIRAO PIRES;109482;120136.0;0,9113
554;CAMPO LIMPO PAULISTA;74432;81755.0;0,9104
555;ITAPOLIS;37221;40907.0;0,9099
556;MIGUELOPOLIS;18991;20874.0;0,9098
557;ORINDIUVA;5965;6561.0;0,9092
558;JACUPIRANGA;15016;16527.0;0,9086
559;ARTUR NOGUEIRA;47929;52789.0;0,9079
560;ITUVERAVA;35339;38926.0;0,9079
561;SAO JOAQUIM DA BARRA;44902;49469.0;0,9077
562;IRAPUA;6626;7302.0;0,9074
563;LIMEIRA;271647;299380.0;0,9074
564;MINEIROS DO TIETE;10850;11966.0;0,9067
565;AREIOPOLIS;9136;10077.0;0,9066
566;ALTAIR;3379;3730.0;0,9059
567;TIETE;35840;39604.0;0,905
568;OURINHOS;98740;109114.0;0,9049
569;GUARULHOS;1249009;1380583.0;0,9047
570;PARAISO;5435;6009.0;0,9045
571;IPUA;14020;15513.0;0,9038
572;ITARARE;42918;47491.0;0,9037
573;VISTA ALEGRE DO ALTO;7496;8305.0;0,9026
574;LUIZIANIA;4699;5206.0;0,9026
575;SAO VICENTE;323515;358742.0;0,9018
576;RIO DAS PEDRAS;29387;32597.0;0,9015
577;DOIS CORREGOS;23278;25821.0;0,9015
578;JANDIRA;110499;122688.0;0,9007
579;MARIAPOLIS;3310;3681.0;0,8992
580;VARZEA PAULISTA;106061;117958.0;0,8991
581;ELDORADO;12974;14463.0;0,897
582;CAIEIRAS;89482;99809.0;0,8965
583;IRACEMAPOLIS;20609;23015.0;0,8955
584;ITAPECERICA DA SERRA;154473;172516.0;0,8954
585;SAO MANUEL;34524;38582.0;0,8948
586;CANAS;4223;4720.0;0,8947
587;CACHOEIRA PAULISTA;28295;31626.0;0,8947
588;PALESTINA;10656;11920.0;0,894
589;LINDOIA;6623;7412.0;0,8936
590;TABATINGA;13892;15550.0;0,8934
591;SANTA BARBARA D'OESTE;168028;188277.0;0,8925
592;PIRAJUI;21136;23704.0;0,8917
593;MARABA PAULISTA;4878;5471.0;0,8916
594;AURIFLAMA;12261;13774.0;0,8902
595;POTIM;21310;23942.0;0,8901
596;BIRIGUI;107917;121355.0;0,8893
597;MURUTINGA DO SUL;3659;4120.0;0,8881
598;CAPIVARI;47542;53530.0;0,8881
599;GUZOLANDIA;4282;4822.0;0,888
600;MONTE APRAZIVEL;21006;23662.0;0,8878
601;SANTA LUCIA;7102;8004.0;0,8873
602;ITAPURA;3882;4377.0;0,8869
603;SEVERINIA;14313;16180.0;0,8846
604;IGARAPAVA;24888;28150.0;0,8841
605;PRESIDENTE EPITACIO;36695;41597.0;0,8822
606;IPEUNA;6191;7034.0;0,8802
607;MAIRIPORA;87073;98967.0;0,8798
608;IPERO;31655;36007.0;0,8791
609;SAO JOSE DA BELA VISTA;7166;8155.0;0,8787
610;TERRA ROXA;7502;8590.0;0,8733
611;AVANHANDAVA;11022;12625.0;0,873
612;ITARIRI;14031;16095.0;0,8718
613;PITANGUEIRAS;32636;37515.0;0,8699
614;BALBINOS;4794;5535.0;0,8661
615;SANTA GERTRUDES;22300;25767.0;0,8654
616;NOVA EUROPA;8996;10429.0;0,8626
617;MORRO AGUDO;26696;30998.0;0,8612
618;IBIRAREMA;6154;7149.0;0,8608
619;VOTORANTIM;102756;119384.0;0,8607
620;PINDORAMA;13545;15853.0;0,8544
621;BARIRI;28410;33273.0;0,8538
622;GUAREI;15005;17578.0;0,8536
623;LUIS ANTONIO;12188;14289.0;0,853
624;CLEMENTINA;6707;7879.0;0,8513
625;PROMISSAO;32837;38598.0;0,8507
626;ORLANDIA;35693;42081.0;0,8482
627;CUBATAO;107189;126704.0;0,846
628;AMERICO BRASILIENSE;32972;39019.0;0,845
629;SANTA CRUZ DAS PALMEIRAS;27466;32666.0;0,8408
630;ARIRANHA;7409;8871.0;0,8352
631;JAU;123188;147698.0;0,8341
632;PRADOPOLIS;16949;20329.0;0,8337
633;MAUA;388758;469093.0;0,8287
634;FLORIDA PAULISTA;11209;13582.0;0,8253
635;FERRAZ DE VASCONCELOS;157151;191117.0;0,8223
636;SANTOPOLIS DO AGUAPEI;3574;4350.0;0,8216
637;RIO GRANDE DA SERRA;40586;49693.0;0,8167
638;PRACINHA;3028;3840.0;0,7885
639;NOVA LUZITANIA;2886;3686.0;0,783
640;GASTAO VIDIGAL;3359;4323.0;0,777
641;NOVAIS;4176;5425.0;0,7698
642;PONTAL;37537;49039.0;0,7655
643;COSMOPOLIS;53461;70341.0;0,76
644;QUELUZ;9409;12517.0;0,7517
645;PALMARES PAULISTA;8913;12335.0;0,7226
646;FORCA DA SEGURANCA;133042;;
